0: DSCN8230
0061 and 0165: [14/37], H[6], 0.05sec
0044 and 0165: [11/36], H[5], 0.13sec
0062 and 0165: 22 matches, 0.07sec, #2
0053 and 0165: 40 matches, 0.15sec, #1
0065 and 0165: 30 matches, 0.13sec, #0
0063 and 0165: 49 matches, 0.07sec, #2
0053 and 0165: [13/40], H[6], 0.07sec
0065 and 0165: [13/30], H[8], 0.08sec
0063 and 0165: [19/49], H[6], 0.09sec
0066 and 0165: 16 matches, 0.10sec, #0
0064 and 0165: 46 matches, 0.08sec, #2
0054 and 0165: 51 matches, 0.20sec, #1
0067 and 0165: 30 matches, 0.10sec, #0
0067 and 0165: [12/30], H[6], 0.04sec
0064 and 0165: [13/46], H[5], 0.08sec
0054 and 0165: [19/51], H[4], 0.07sec
0068 and 0165: 26 matches, 0.17sec, #0
0075 and 0165: 402 matches, 0.13sec, #2
0075 and 0165: [346/402], H[182], 0.00sec
0068 and 0165: [11/26], H[0], 0.08sec
0085 and 0165: 79 matches, 0.20sec, #1
0076 and 0165: 215 matches, 0.13sec, #2
0085 and 0165: [36/79], H[7], 0.04sec
0076 and 0165: [145/215], H[47], 0.03sec
0069 and 0165: 56 matches, 0.23sec, #0
0069 and 0165: [34/56], H[28], 0.01sec
0086 and 0165: 50 matches, 0.22sec, #1
0077 and 0165: 163 matches, 0.11sec, #2
0086 and 0165: [10/50], H[0], 0.05sec
0077 and 0165: [112/163], H[30], 0.03sec
0070 and 0165: 77 matches, 0.17sec, #0
0070 and 0165: [50/77], H[30], 0.01sec
0087 and 0165: 45 matches, 0.21sec, #1
0078 and 0165: 118 matches, 0.18sec, #2
0087 and 0165: [10/45], H[5], 0.07sec
0078 and 0165: [55/118], H[16], 0.07sec
0071 and 0165: 169 matches, 0.35sec, #0
0071 and 0165: [134/169], H[81], 0.00sec
0088 and 0165: 55 matches, 0.20sec, #1
0079 and 0165: 97 matches, 0.21sec, #2
0088 and 0165: [11/55], H[5], 0.06sec
0072 and 0165: 409 matches, 0.24sec, #0
0072 and 0165: [361/409], H[237], 0.01sec
0079 and 0165: [43/97], H[10], 0.08sec
0089 and 0165: 46 matches, 0.23sec, #1
0080 and 0165: 119 matches, 0.16sec, #2
0089 and 0165: [14/46], H[0], 0.04sec
0080 and 0165: [62/119], H[12], 0.10sec
0073 and 0165: 659 matches, 0.42sec, #0
0073 and 0165: [594/659], H[276], 0.00sec
0090 and 0165: 54 matches, 0.24sec, #1
0081 and 0165: 93 matches, 0.12sec, #2
0090 and 0165: [13/54], H[4], 0.06sec
0074 and 0165: 557 matches, 0.34sec, #0
0081 and 0165: [46/93], H[13], 0.08sec
0074 and 0165: [504/557], H[248], 0.01sec
0091 and 0165: 44 matches, 0.13sec, #1
0082 and 0165: 85 matches, 0.13sec, #2
0091 and 0165: [12/44], H[4], 0.08sec
0095 and 0165: 35 matches, 0.36sec, #0
0082 and 0165: [35/85], H[6], 0.08sec
0095 and 0165: [12/35], H[6], 0.08sec
0092 and 0165: 50 matches, 0.16sec, #1
0083 and 0165: 88 matches, 0.10sec, #2
0092 and 0165: [16/50], H[7], 0.06sec
0083 and 0165: [43/88], H[9], 0.04sec
0096 and 0165: 40 matches, 0.45sec, #0
0093 and 0165: 52 matches, 0.16sec, #1
0084 and 0165: 61 matches, 0.10sec, #2
0084 and 0165: [24/61], H[7], 0.06sec
0096 and 0165: [12/40], H[6], 0.08sec
0093 and 0165: [13/52], H[6], 0.08sec
0105 and 0165: 26 matches, 0.22sec, #2
0094 and 0165: 32 matches, 0.11sec, #1
0097 and 0165: 56 matches, 0.35sec, #0
0105 and 0165: [9/26], H[0], 0.05sec
0094 and 0165: [11/32], H[5], 0.07sec
0097 and 0165: [12/56], H[6], 0.07sec
0106 and 0165: 45 matches, 0.26sec, #2
0115 and 0165: 38 matches, 0.28sec, #1
0106 and 0165: [11/45], H[0], 0.05sec
0098 and 0165: 63 matches, 0.35sec, #0
0098 and 0165: [13/63], H[6], 0.09sec
0115 and 0165: [10/38], H[5], 0.15sec
0107 and 0165: 46 matches, 0.20sec, #2
0116 and 0165: 28 matches, 0.18sec, #1
0099 and 0165: 53 matches, 0.38sec, #0
0107 and 0165: [9/46], H[0], 0.05sec
0116 and 0165: [9/28], H[0], 0.04sec
0099 and 0165: [14/53], H[8], 0.08sec
0108 and 0165: 45 matches, 0.28sec, #2
0117 and 0165: 45 matches, 0.30sec, #1
0108 and 0165: [11/45], H[5], 0.06sec
0100 and 0165: 54 matches, 0.37sec, #0
0117 and 0165: [11/45], H[5], 0.10sec
0100 and 0165: [15/54], H[5], 0.09sec
0109 and 0165: 50 matches, 0.25sec, #2
0118 and 0165: 44 matches, 0.17sec, #1
0109 and 0165: [11/50], H[0], 0.05sec
0118 and 0165: [10/44], H[5], 0.08sec
0101 and 0165: 37 matches, 0.42sec, #0
0110 and 0165: 30 matches, 0.19sec, #2
0101 and 0165: [12/37], H[6], 0.13sec
0110 and 0165: [10/30], H[5], 0.09sec
0119 and 0165: 32 matches, 0.17sec, #1
0102 and 0165: 47 matches, 0.38sec, #0
0119 and 0165: [10/32], H[0], 0.11sec
0102 and 0165: [12/47], H[7], 0.09sec
0111 and 0165: 47 matches, 0.26sec, #2
0111 and 0165: [10/47], H[0], 0.05sec
0120 and 0165: 39 matches, 0.19sec, #1
0120 and 0165: [10/39], H[4], 0.08sec
0103 and 0165: 46 matches, 0.48sec, #0
0103 and 0165: [14/46], H[5], 0.09sec
0112 and 0165: 36 matches, 0.21sec, #2
0112 and 0165: [10/36], H[5], 0.07sec
0121 and 0165: 51 matches, 0.30sec, #1
0113 and 0165: 48 matches, 0.16sec, #2
0104 and 0165: 39 matches, 0.44sec, #0
0121 and 0165: [11/51], H[5], 0.06sec
0113 and 0165: [10/48], H[4], 0.06sec
0104 and 0165: [13/39], H[7], 0.08sec
0122 and 0165: 36 matches, 0.23sec, #1
0122 and 0165: [10/36], H[0], 0.05sec
0114 and 0165: 46 matches, 0.23sec, #2
0114 and 0165: [10/46], H[0], 0.06sec
0125 and 0165: 39 matches, 0.48sec, #0
0125 and 0165: [11/39], H[6], 0.10sec
0123 and 0165: 30 matches, 0.21sec, #1
0135 and 0165: 38 matches, 0.18sec, #2
0123 and 0165: [10/30], H[5], 0.06sec
0126 and 0165: 44 matches, 0.39sec, #0
0135 and 0165: [11/38], H[5], 0.07sec
0126 and 0165: [11/44], H[7], 0.08sec
0124 and 0165: 37 matches, 0.27sec, #1
0136 and 0165: 43 matches, 0.18sec, #2
0127 and 0165: 37 matches, 0.42sec, #0
0124 and 0165: [10/37], H[5], 0.05sec
0136 and 0165: [10/43], H[0], 0.04sec
0127 and 0165: [11/37], H[6], 0.06sec
0145 and 0165: 62 matches, 0.16sec, #1
0145 and 0165: [16/62], H[6], 0.11sec
0137 and 0165: 39 matches, 0.20sec, #2
0137 and 0165: [9/39], H[0], 0.10sec
0128 and 0165: 41 matches, 0.49sec, #0
0128 and 0165: [12/41], H[7], 0.09sec
0146 and 0165: 63 matches, 0.28sec, #1
0138 and 0165: 31 matches, 0.18sec, #2
0146 and 0165: [20/63], H[4], 0.06sec
0138 and 0165: [9/31], H[0], 0.06sec
0129 and 0165: 48 matches, 0.45sec, #0
0129 and 0165: [12/48], H[0], 0.07sec
0147 and 0165: 44 matches, 0.19sec, #1
0147 and 0165: [17/44], H[5], 0.10sec
0139 and 0165: 39 matches, 0.19sec, #2
0139 and 0165: [10/39], H[5], 0.11sec
0148 and 0165: 61 matches, 0.20sec, #1
0148 and 0165: [21/61], H[6], 0.11sec
0130 and 0165: 43 matches, 0.52sec, #0
0130 and 0165: [12/43], H[7], 0.10sec
0140 and 0165: 54 matches, 0.31sec, #2
0149 and 0165: 58 matches, 0.24sec, #1
0140 and 0165: [12/54], H[5], 0.07sec
0149 and 0165: [25/58], H[6], 0.08sec
0131 and 0165: 42 matches, 0.47sec, #0
0131 and 0165: [13/42], H[6], 0.12sec
0141 and 0165: 50 matches, 0.24sec, #2
0141 and 0165: [11/50], H[5], 0.08sec
0150 and 0165: 64 matches, 0.22sec, #1
0142 and 0165: 56 matches, 0.18sec, #2
0132 and 0165: 49 matches, 0.47sec, #0
0150 and 0165: [25/64], H[5], 0.06sec
0142 and 0165: [16/56], H[5], 0.06sec
0132 and 0165: [12/49], H[6], 0.07sec
0151 and 0165: 55 matches, 0.31sec, #1
0143 and 0165: 59 matches, 0.32sec, #2
0151 and 0165: [10/55], H[0], 0.05sec
0143 and 0165: [17/59], H[4], 0.08sec
0133 and 0165: 34 matches, 0.55sec, #0
0133 and 0165: [11/34], H[5], 0.10sec
0152 and 0165: 57 matches, 0.33sec, #1
0144 and 0165: 71 matches, 0.22sec, #2
0134 and 0165: 28 matches, 0.43sec, #0
0152 and 0165: [15/57], H[6], 0.05sec
0144 and 0165: [30/71], H[7], 0.05sec
0134 and 0165: [10/28], H[0], 0.06sec
0153 and 0165: 72 matches, 0.24sec, #1
0155 and 0165: 201 matches, 0.16sec, #2
0153 and 0165: [24/72], H[6], 0.06sec
0155 and 0165: [144/201], H[54], 0.03sec
0000 and 0166: 52 matches, 0.26sec, #0
0000 and 0166: [14/52], H[7], 0.09sec
0156 and 0165: 460 matches, 0.16sec, #2
0156 and 0165: [349/460], H[237], 0.01sec
0154 and 0165: 131 matches, 0.31sec, #1
0001 and 0166: 48 matches, 0.27sec, #0
0154 and 0165: [58/131], H[20], 0.06sec
0001 and 0166: [14/48], H[5], 0.16sec
0157 and 0165: 306 matches, 0.25sec, #2
0157 and 0165: [219/306], H[139], 0.01sec
0010 and 0166: 35 matches, 0.13sec, #1
0158 and 0165: 126 matches, 0.20sec, #2
0002 and 0166: 47 matches, 0.30sec, #0
0158 and 0165: [79/126], H[18], 0.03sec
0010 and 0166: [11/35], H[6], 0.11sec
0002 and 0166: [15/47], H[9], 0.11sec
0011 and 0166: 37 matches, 0.22sec, #1
0159 and 0165: 125 matches, 0.33sec, #2
0011 and 0166: [11/37], H[6], 0.07sec
0159 and 0165: [81/125], H[29], 0.01sec
0003 and 0166: 56 matches, 0.44sec, #0
0012 and 0166: 35 matches, 0.20sec, #1
0160 and 0165: 140 matches, 0.25sec, #2
0160 and 0165: [104/140], H[43], 0.01sec
0012 and 0166: [10/35], H[5], 0.07sec
0003 and 0166: [16/56], H[5], 0.10sec
0013 and 0166: 39 matches, 0.23sec, #1
0161 and 0165: 227 matches, 0.25sec, #2
0161 and 0165: [159/227], H[29], 0.03sec
0013 and 0166: [12/39], H[6], 0.07sec
0004 and 0166: 39 matches, 0.44sec, #0
0014 and 0166: 40 matches, 0.19sec, #1
0162 and 0165: 342 matches, 0.21sec, #2
0162 and 0165: [260/342], H[81], 0.03sec
0004 and 0166: [12/39], H[0], 0.07sec
0014 and 0166: [14/40], H[8], 0.09sec
0163 and 0165: 645 matches, 0.20sec, #2
0163 and 0165: [541/645], H[206], 0.01sec
0005 and 0166: 48 matches, 0.26sec, #0
0005 and 0166: [13/48], H[6], 0.11sec
0015 and 0166: 39 matches, 0.20sec, #1
0164 and 0165: 1189 matches, 0.22sec, #2
0015 and 0166: [10/39], H[5], 0.07sec
0164 and 0165: [1109/1189], H[384], 0.01sec
0006 and 0166: 46 matches, 0.36sec, #0
0016 and 0166: 44 matches, 0.15sec, #1
0006 and 0166: [11/46], H[4], 0.09sec
0016 and 0166: [10/44], H[0], 0.06sec
0020 and 0166: 29 matches, 0.22sec, #2
0017 and 0166: 38 matches, 0.10sec, #1
0007 and 0166: 38 matches, 0.25sec, #0
0020 and 0166: [9/29], H[0], 0.04sec
0017 and 0166: [10/38], H[0], 0.04sec
0007 and 0166: [11/38], H[4], 0.06sec
0021 and 0166: 41 matches, 0.21sec, #2
0018 and 0166: 40 matches, 0.21sec, #1
0021 and 0166: [11/41], H[4], 0.07sec
0018 and 0166: [10/40], H[5], 0.07sec
0008 and 0166: 44 matches, 0.42sec, #0
0022 and 0166: 58 matches, 0.19sec, #2
0019 and 0166: 42 matches, 0.11sec, #1
0019 and 0166: [9/42], H[0], 0.06sec
0008 and 0166: [12/44], H[6], 0.08sec
0022 and 0166: [13/58], H[7], 0.07sec
0030 and 0166: 35 matches, 0.12sec, #1
0023 and 0166: 48 matches, 0.13sec, #2
0009 and 0166: 51 matches, 0.29sec, #0
0023 and 0166: [10/48], H[0], 0.05sec
0030 and 0166: [10/35], H[5], 0.07sec
0009 and 0166: [13/51], H[7], 0.09sec
0024 and 0166: 54 matches, 0.18sec, #2
0031 and 0166: 44 matches, 0.20sec, #1
0024 and 0166: [12/54], H[5], 0.06sec
0040 and 0166: 35 matches, 0.34sec, #0
0031 and 0166: [11/44], H[5], 0.08sec
0025 and 0166: 47 matches, 0.16sec, #2
0040 and 0166: [12/35], H[5], 0.10sec
0032 and 0166: 41 matches, 0.13sec, #1
0025 and 0166: [12/47], H[6], 0.07sec
0041 and 0166: 33 matches, 0.33sec, #0
0032 and 0166: [11/41], H[6], 0.09sec
0041 and 0166: [9/33], H[0], 0.06sec
0026 and 0166: 32 matches, 0.15sec, #2
0033 and 0166: 33 matches, 0.10sec, #1
0026 and 0166: [12/32], H[5], 0.06sec
0042 and 0166: 29 matches, 0.35sec, #0
0033 and 0166: [11/33], H[5], 0.09sec
0027 and 0166: 49 matches, 0.17sec, #2
0042 and 0166: [11/29], H[5], 0.10sec
0034 and 0166: 32 matches, 0.12sec, #1
0027 and 0166: [13/49], H[6], 0.07sec
0034 and 0166: [10/32], H[0], 0.05sec
0043 and 0166: 31 matches, 0.39sec, #0
0035 and 0166: 27 matches, 0.14sec, #1
0028 and 0166: 35 matches, 0.15sec, #2
0043 and 0166: [12/31], H[5], 0.07sec
0035 and 0166: [10/27], H[5], 0.07sec
0028 and 0166: [12/35], H[6], 0.07sec
0036 and 0166: 30 matches, 0.07sec, #1
0044 and 0166: 27 matches, 0.29sec, #0
0036 and 0166: [11/30], H[6], 0.09sec
0044 and 0166: [11/27], H[6], 0.09sec
0029 and 0166: 49 matches, 0.17sec, #2
0037 and 0166: 20 matches, 0.09sec, #1
0045 and 0166: 36 matches, 0.27sec, #0
0029 and 0166: [11/49], H[0], 0.09sec
0038 and 0166: 31 matches, 0.12sec, #1
0045 and 0166: [9/36], H[0], 0.08sec
0050 and 0166: 37 matches, 0.09sec, #2
0038 and 0166: [10/31], H[0], 0.05sec
0046 and 0166: 27 matches, 0.31sec, #0
0050 and 0166: [12/37], H[5], 0.11sec
0039 and 0166: 29 matches, 0.13sec, #1
0046 and 0166: [9/27], H[0], 0.05sec
0039 and 0166: [10/29], H[0], 0.07sec
0051 and 0166: 42 matches, 0.09sec, #2
0060 and 0166: 43 matches, 0.09sec, #1
0051 and 0166: [10/42], H[5], 0.09sec
0047 and 0166: 24 matches, 0.27sec, #0
0060 and 0166: [13/43], H[7], 0.09sec
0052 and 0166: 45 matches, 0.11sec, #2
0048 and 0166: 43 matches, 0.26sec, #0
0061 and 0166: 23 matches, 0.05sec, #1
0052 and 0166: [15/45], H[9], 0.07sec
0048 and 0166: [11/43], H[6], 0.08sec
0062 and 0166: 37 matches, 0.10sec, #1
0053 and 0166: 47 matches, 0.10sec, #2
0062 and 0166: [14/37], H[6], 0.07sec
0053 and 0166: [14/47], H[7], 0.07sec
0049 and 0166: 38 matches, 0.33sec, #0
0063 and 0166: 28 matches, 0.11sec, #1
0054 and 0166: 50 matches, 0.11sec, #2
0049 and 0166: [10/38], H[5], 0.07sec
0063 and 0166: [13/28], H[8], 0.06sec
0054 and 0166: [15/50], H[8], 0.07sec
0064 and 0166: 51 matches, 0.07sec, #1
0070 and 0166: 122 matches, 0.12sec, #0
0070 and 0166: [85/122], H[76], 0.00sec
0064 and 0166: [12/51], H[7], 0.10sec
0055 and 0166: 52 matches, 0.14sec, #2
0065 and 0166: 23 matches, 0.05sec, #1
0071 and 0166: 178 matches, 0.19sec, #0
0071 and 0166: [145/178], H[85], 0.00sec
0066 and 0166: 20 matches, 0.04sec, #1
0055 and 0166: [18/52], H[10], 0.08sec
0067 and 0166: 24 matches, 0.04sec, #1
0072 and 0166: 216 matches, 0.21sec, #0
0072 and 0166: [158/216], H[80], 0.01sec
0068 and 0166: 23 matches, 0.08sec, #1
0056 and 0166: 53 matches, 0.10sec, #2
0069 and 0166: 60 matches, 0.03sec, #1
0069 and 0166: [38/60], H[25], 0.01sec
0073 and 0166: 418 matches, 0.27sec, #0
0073 and 0166: [355/418], H[159], 0.01sec
0056 and 0166: [20/53], H[7], 0.07sec
0080 and 0166: 136 matches, 0.08sec, #1
0080 and 0166: [72/136], H[35], 0.03sec
0074 and 0166: 583 matches, 0.32sec, #0
0074 and 0166: [516/583], H[263], 0.01sec
0057 and 0166: 59 matches, 0.20sec, #2
0081 and 0166: 109 matches, 0.12sec, #1
0075 and 0166: 586 matches, 0.26sec, #0
0075 and 0166: [532/586], H[273], 0.01sec
0081 and 0166: [50/109], H[32], 0.02sec
0057 and 0166: [17/59], H[6], 0.07sec
0082 and 0166: 94 matches, 0.09sec, #1
0076 and 0166: 398 matches, 0.24sec, #0
0076 and 0166: [338/398], H[137], 0.01sec
0082 and 0166: [48/94], H[28], 0.07sec
0083 and 0166: 104 matches, 0.07sec, #1
0058 and 0166: 68 matches, 0.22sec, #2
0077 and 0166: 300 matches, 0.30sec, #0
0083 and 0166: [51/104], H[21], 0.04sec
0077 and 0166: [235/300], H[69], 0.02sec
0058 and 0166: [21/68], H[7], 0.06sec
0084 and 0166: 72 matches, 0.18sec, #1
0059 and 0166: 69 matches, 0.19sec, #2
0078 and 0166: 173 matches, 0.28sec, #0
0078 and 0166: [115/173], H[40], 0.02sec
0084 and 0166: [25/72], H[16], 0.06sec
0059 and 0166: [28/69], H[7], 0.06sec
0085 and 0166: 97 matches, 0.07sec, #1
0085 and 0166: [39/97], H[22], 0.08sec
0079 and 0166: 145 matches, 0.36sec, #0
0079 and 0166: [87/145], H[36], 0.03sec
0090 and 0166: 52 matches, 0.22sec, #2
0086 and 0166: 47 matches, 0.15sec, #1
0100 and 0166: 84 matches, 0.34sec, #0
0090 and 0166: [16/52], H[7], 0.10sec
0086 and 0166: [14/47], H[6], 0.10sec
0100 and 0166: [31/84], H[17], 0.07sec
0091 and 0166: 63 matches, 0.14sec, #2
0087 and 0166: 46 matches, 0.10sec, #1
0091 and 0166: [18/63], H[8], 0.06sec
0101 and 0166: 71 matches, 0.34sec, #0
0087 and 0166: [14/46], H[8], 0.08sec
0101 and 0166: [31/71], H[15], 0.07sec
0092 and 0166: 67 matches, 0.17sec, #2
0088 and 0166: 60 matches, 0.14sec, #1
0092 and 0166: [22/67], H[12], 0.06sec
0102 and 0166: 46 matches, 0.36sec, #0
0088 and 0166: [17/60], H[11], 0.08sec
0102 and 0166: [15/46], H[8], 0.07sec
0093 and 0166: 54 matches, 0.13sec, #2
0093 and 0166: [21/54], H[8], 0.06sec
0089 and 0166: 43 matches, 0.16sec, #1
0103 and 0166: 53 matches, 0.38sec, #0
0089 and 0166: [12/43], H[7], 0.08sec
0103 and 0166: [16/53], H[8], 0.07sec
0094 and 0166: 55 matches, 0.18sec, #2
0110 and 0166: 62 matches, 0.13sec, #1
0094 and 0166: [22/55], H[7], 0.06sec
0104 and 0166: 47 matches, 0.39sec, #0
0110 and 0166: [23/62], H[16], 0.07sec
0104 and 0166: [13/47], H[7], 0.08sec
0095 and 0166: 64 matches, 0.16sec, #2
0095 and 0166: [25/64], H[10], 0.04sec
0111 and 0166: 55 matches, 0.14sec, #1
0105 and 0166: 51 matches, 0.39sec, #0
0096 and 0166: 65 matches, 0.07sec, #2
0111 and 0166: [18/55], H[11], 0.10sec
0105 and 0166: [11/51], H[5], 0.07sec
0096 and 0166: [30/65], H[9], 0.08sec
0112 and 0166: 79 matches, 0.15sec, #1
0106 and 0166: 46 matches, 0.41sec, #0
0112 and 0166: [20/79], H[16], 0.09sec
0106 and 0166: [11/46], H[6], 0.07sec
0097 and 0166: 79 matches, 0.19sec, #2
0113 and 0166: 63 matches, 0.12sec, #1
0097 and 0166: [27/79], H[13], 0.06sec
0107 and 0166: 44 matches, 0.39sec, #0
0113 and 0166: [20/63], H[16], 0.08sec
0107 and 0166: [11/44], H[5], 0.08sec
0098 and 0166: 67 matches, 0.15sec, #2
0098 and 0166: [21/67], H[8], 0.07sec
0114 and 0166: 54 matches, 0.17sec, #1
0114 and 0166: [20/54], H[13], 0.10sec
0099 and 0166: 80 matches, 0.13sec, #2
0108 and 0166: 46 matches, 0.48sec, #0
0099 and 0166: [24/80], H[10], 0.12sec
0108 and 0166: [11/46], H[6], 0.09sec
0115 and 0166: 52 matches, 0.23sec, #1
0120 and 0166: 37 matches, 0.15sec, #2
0115 and 0166: [20/52], H[13], 0.06sec
0120 and 0166: [16/37], H[10], 0.11sec
0109 and 0166: 58 matches, 0.44sec, #0
0116 and 0166: 41 matches, 0.19sec, #1
0109 and 0166: [16/58], H[7], 0.09sec
0121 and 0166: 34 matches, 0.14sec, #2
0116 and 0166: [18/41], H[11], 0.06sec
0121 and 0166: [10/34], H[0], 0.05sec
0130 and 0166: 44 matches, 0.54sec, #0
0117 and 0166: 54 matches, 0.19sec, #1
0122 and 0166: 28 matches, 0.17sec, #2
0130 and 0166: [12/44], H[5], 0.07sec
0117 and 0166: [17/54], H[12], 0.07sec
0122 and 0166: [10/28], H[0], 0.05sec
0118 and 0166: 44 matches, 0.12sec, #1
0131 and 0166: 34 matches, 0.43sec, #0
0118 and 0166: [13/44], H[8], 0.11sec
0123 and 0166: 30 matches, 0.16sec, #2
0131 and 0166: [13/34], H[6], 0.08sec
0123 and 0166: [10/30], H[0], 0.06sec
0119 and 0166: 41 matches, 0.14sec, #1
0132 and 0166: 43 matches, 0.43sec, #0
0119 and 0166: [14/41], H[9], 0.11sec
0124 and 0166: 33 matches, 0.17sec, #2
0132 and 0166: [11/43], H[5], 0.08sec
0124 and 0166: [10/33], H[0], 0.06sec
0140 and 0166: 45 matches, 0.23sec, #1
0125 and 0166: 29 matches, 0.12sec, #2
0133 and 0166: 33 matches, 0.41sec, #0
0140 and 0166: [14/45], H[7], 0.06sec
0133 and 0166: [10/33], H[0], 0.04sec
0125 and 0166: [11/29], H[6], 0.06sec
0141 and 0166: 62 matches, 0.17sec, #1
0126 and 0166: 35 matches, 0.13sec, #2
0134 and 0166: 38 matches, 0.41sec, #0
0141 and 0166: [18/62], H[11], 0.06sec
0126 and 0166: [10/35], H[5], 0.06sec
0134 and 0166: [12/38], H[5], 0.07sec
0142 and 0166: 57 matches, 0.22sec, #1
0127 and 0166: 29 matches, 0.24sec, #2
0142 and 0166: [16/57], H[9], 0.06sec
0127 and 0166: [9/29], H[0], 0.06sec
0135 and 0166: 30 matches, 0.47sec, #0
0143 and 0166: 62 matches, 0.17sec, #1
0135 and 0166: [10/30], H[0], 0.09sec
0143 and 0166: [15/62], H[10], 0.07sec
0128 and 0166: 45 matches, 0.13sec, #2
0128 and 0166: [12/45], H[7], 0.08sec
0136 and 0166: 31 matches, 0.44sec, #0
0144 and 0166: 45 matches, 0.20sec, #1
0136 and 0166: [10/31], H[0], 0.10sec
0129 and 0166: 39 matches, 0.12sec, #2
0144 and 0166: [14/45], H[6], 0.07sec
0129 and 0166: [10/39], H[0], 0.06sec
0137 and 0166: 40 matches, 0.40sec, #0
0137 and 0166: [11/40], H[6], 0.09sec
0145 and 0166: 64 matches, 0.16sec, #1
0145 and 0166: [18/64], H[6], 0.09sec
0150 and 0166: 78 matches, 0.28sec, #2
0146 and 0166: 58 matches, 0.13sec, #1
0138 and 0166: 32 matches, 0.42sec, #0
0146 and 0166: [20/58], H[6], 0.07sec
0138 and 0166: [9/32], H[0], 0.04sec
0150 and 0166: [18/78], H[7], 0.08sec
0147 and 0166: 69 matches, 0.23sec, #1
0151 and 0166: 42 matches, 0.14sec, #2
0151 and 0166: [12/42], H[0], 0.05sec
0147 and 0166: [22/69], H[8], 0.07sec
0139 and 0166: 38 matches, 0.61sec, #0
0152 and 0166: 57 matches, 0.25sec, #2
0148 and 0166: 79 matches, 0.22sec, #1
0139 and 0166: [13/38], H[8], 0.08sec
0152 and 0166: [15/57], H[6], 0.08sec
0148 and 0166: [21/79], H[5], 0.08sec
0153 and 0166: 64 matches, 0.14sec, #2
0153 and 0166: [19/64], H[9], 0.09sec
0160 and 0166: 117 matches, 0.47sec, #0
0160 and 0166: [78/117], H[22], 0.03sec
0149 and 0166: 73 matches, 0.22sec, #1
0154 and 0166: 87 matches, 0.14sec, #2
0149 and 0166: [28/73], H[6], 0.04sec
0154 and 0166: [40/87], H[20], 0.05sec
0161 and 0166: 146 matches, 0.38sec, #0
0161 and 0166: [107/146], H[22], 0.02sec
0155 and 0166: 221 matches, 0.09sec, #2
0004 and 0167: 38 matches, 0.15sec, #1
0155 and 0166: [154/221], H[113], 0.00sec
0162 and 0166: 231 matches, 0.38sec, #0
0004 and 0167: [12/38], H[5], 0.08sec
0162 and 0166: [169/231], H[57], 0.02sec
0005 and 0167: 38 matches, 0.07sec, #1
0156 and 0166: 285 matches, 0.16sec, #2
0156 and 0166: [229/285], H[195], 0.00sec
0005 and 0167: [18/38], H[10], 0.04sec
0163 and 0166: 306 matches, 0.43sec, #0
0163 and 0166: [260/306], H[102], 0.01sec
0006 and 0167: 42 matches, 0.14sec, #1
0157 and 0166: 99 matches, 0.18sec, #2
0006 and 0167: [11/42], H[5], 0.05sec
0164 and 0166: 611 matches, 0.38sec, #0
0157 and 0166: [45/99], H[9], 0.04sec
0164 and 0166: [488/611], H[165], 0.03sec
0007 and 0167: 39 matches, 0.07sec, #1
0007 and 0167: [12/39], H[5], 0.09sec
0158 and 0166: 97 matches, 0.16sec, #2
0165 and 0166: 1275 matches, 0.37sec, #0
0165 and 0166: [1164/1275], H[497], 0.01sec
0158 and 0166: [39/97], H[6], 0.05sec
0008 and 0167: 42 matches, 0.08sec, #1
0159 and 0166: 125 matches, 0.11sec, #2
0159 and 0166: [80/125], H[23], 0.02sec
0000 and 0167: 54 matches, 0.23sec, #0
0008 and 0167: [11/42], H[7], 0.07sec
0000 and 0167: [14/54], H[6], 0.08sec
0014 and 0167: 52 matches, 0.12sec, #2
0009 and 0167: 40 matches, 0.07sec, #1
0001 and 0167: 48 matches, 0.22sec, #0
0009 and 0167: [13/40], H[8], 0.05sec
0014 and 0167: [13/52], H[5], 0.06sec
0001 and 0167: [15/48], H[8], 0.07sec
0010 and 0167: 46 matches, 0.11sec, #1
0015 and 0167: 51 matches, 0.08sec, #2
0010 and 0167: [12/46], H[5], 0.04sec
0002 and 0167: 56 matches, 0.30sec, #0
0011 and 0167: 49 matches, 0.10sec, #1
0015 and 0167: [11/51], H[5], 0.11sec
0002 and 0167: [17/56], H[10], 0.09sec
0011 and 0167: [12/49], H[7], 0.08sec
0016 and 0167: 39 matches, 0.13sec, #2
0012 and 0167: 50 matches, 0.05sec, #1
0003 and 0167: 46 matches, 0.22sec, #0
0016 and 0167: [11/39], H[5], 0.12sec
0012 and 0167: [13/50], H[5], 0.12sec
0003 and 0167: [17/46], H[8], 0.11sec
0017 and 0167: 41 matches, 0.13sec, #2
0013 and 0167: 40 matches, 0.13sec, #1
0017 and 0167: [9/41], H[0], 0.03sec
0013 and 0167: [10/40], H[0], 0.03sec
0024 and 0167: 40 matches, 0.37sec, #0
0018 and 0167: 42 matches, 0.13sec, #2
0024 and 0167: [11/40], H[0], 0.05sec
0034 and 0167: 35 matches, 0.14sec, #1
0018 and 0167: [10/42], H[0], 0.04sec
0034 and 0167: [10/35], H[5], 0.04sec
0025 and 0167: 51 matches, 0.33sec, #0
0025 and 0167: [11/51], H[6], 0.08sec
0019 and 0167: 46 matches, 0.14sec, #2
0035 and 0167: 26 matches, 0.14sec, #1
0019 and 0167: [10/46], H[0], 0.04sec
